Id,ChargeOff
1060,1
1061,1
1062,1
1063,1
1064,0
1065,0
1066,1
1067,1
1068,0
1069,1
1070,0
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,1
1080,0
1081,1
1082,0
1083,1
1084,1
1085,1
1086,0
1087,1
1088,1
1089,1
1090,0
1091,0
1092,0
1093,0
1094,1
1095,1
1096,0
1097,1
1098,0
1099,1
1100,0
1101,0
1102,1
1103,1
1104,0
1105,1
1106,0
1107,1
1108,0
1109,0
1110,1
1111,1
1112,1
1113,0
1114,1
1115,0
1116,1
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,1
1126,0
1127,1
1128,1
1129,0
1130,1
1131,1
1132,1
1133,0
1134,0
1135,0
1136,0
1137,1
1138,1
1139,1
1140,1
1141,0
1142,1
1143,0
1144,1
1145,1
1146,1
1147,0
1148,1
1149,0
1150,0
1151,1
1152,1
1153,0
1154,1
1155,1
1156,0
1157,1
1158,1
1159,0
1160,1
1161,1
1162,0
1163,1
1164,1
1165,0
1166,0
1167,1
1168,1
1169,1
1170,1
1171,1
1172,0
1173,1
1174,0
1175,0
1176,0
1177,0
1178,0
1179,1
1180,1
1181,0
1182,0
1183,1
1184,0
1185,0
1186,1
1187,1
1188,0
1189,0
1190,0
1191,0
1192,1
1193,0
1194,0
1195,1
1196,1
1197,0
1198,1
1199,1
1200,1
1201,1
1202,0
1203,0
1204,1
1205,0
1206,1
1207,1
1208,1
1209,0
1210,0
1211,1
1212,0
1213,1
1214,1
1215,0
1216,0
1217,1
1218,0
1219,0
1220,0
1221,1
1222,0
1223,1
1224,1
1225,1
1226,0
1227,0
1228,1
1229,1
1230,0
1231,1
1232,1
1233,1
1234,0
1235,0
1236,0
1237,1
1238,0
1239,0
1240,0
1241,0
1242,1
1243,1
1244,0
1245,1
1246,0
1247,1
1248,1
1249,1
1250,0
1251,0
1252,1
1253,0
1254,1
1255,1
1256,1
1257,1
1258,1
1259,1
1260,0
1261,0
1262,1
1263,0
1264,0
1265,0
1266,0
1267,1
1268,1
1269,1
1270,1
1271,0
1272,0
1273,1
1274,0
1275,1
1276,1
1277,0
1278,0
1279,1
1280,1
1281,0
1282,1
1283,0
1284,1
1285,1
1286,0
1287,1
1288,1
1289,1
1290,1
1291,0
1292,0
1293,0
1294,0
1295,1
1296,0
1297,1
1298,0
1299,1
1300,1
1301,0
1302,1
1303,0
1304,0
1305,0
1306,1
1307,0
1308,1
1309,0
1310,1
1311,0
1312,1
1313,1
1314,1
1315,0
1316,0
1317,0
1318,0
1319,0
1320,1
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,1
1328,1
1329,0
1330,1
1331,0
1332,0
1333,1
1334,1
1335,1
1336,1
1337,0
1338,0
1339,0
1340,1
1341,1
1342,1
1343,1
1344,0
1345,0
1346,0
1347,1
1348,1
1349,0
1350,0
1351,0
1352,1
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,1
1361,1
1362,1
1363,0
1364,1
1365,1
1366,0
1367,0
1368,0
1369,0
1370,1
1371,0
1372,1
1373,0
1374,1
1375,0
1376,1
1377,0
1378,1
1379,0
1380,1
1381,1
1382,0
1383,0
1384,1
1385,1
1386,0
1387,1
1388,1
1389,0
1390,1
1391,1
1392,0
1393,1
1394,0
1395,0
1396,0
1397,0
1398,0
1399,1
1400,1
1401,0
1402,1
1403,0
1404,1
1405,1
1406,1
1407,1
1408,1
1409,1
1410,0
1411,1
1412,1
1413,1
1414,0
1415,1
1416,0
1417,1
1418,0
1419,0
1420,1
1421,1
1422,0
1423,0
1424,1
1425,1
1426,0
1427,0
1428,0
1429,0
1430,1
1431,0
1432,1
1433,1
1434,0
1435,0
1436,1
1437,0
1438,1
1439,1
1440,1
1441,1
1442,1
1443,1
1444,1
1445,1
1446,0
1447,0
1448,1
1449,0
1450,1
1451,0
1452,0
1453,1
1454,1
1455,1
1456,1
1457,0
1458,1
1459,1
1460,0
1461,1
1462,1
1463,1
1464,1
1465,1
1466,0
1467,1
1468,0
1469,1
1470,1
1471,1
1472,0
1473,1
1474,1
1475,0
1476,1
1477,0
1478,1
1479,1
1480,0
1481,0
1482,1
1483,1
1484,1
1485,0
1486,0
1487,1
1488,0
1489,0
1490,0
1491,1
1492,0
1493,0
1494,0
1495,0
1496,1
1497,0
1498,0
1499,1
1500,0
1501,1
1502,0
1503,1
1504,0
1505,0
1506,0
1507,1
1508,0
1509,0
1510,1
1511,1
1512,0
1513,0
1514,1
1515,1
1516,0
1517,0
1518,1
1519,1
1520,0
1521,1
1522,1
1523,0
1524,0
1525,1
1526,1
1527,0
1528,1
1529,0
1530,0
1531,1
1532,1
1533,0
1534,1
1535,1
1536,1
1537,1
1538,1
1539,0
1540,1
1541,1
1542,0
1543,0
1544,1
1545,0
1546,0
1547,0
1548,1
1549,1
1550,0
1551,0
1552,1
1553,0
1554,0
1555,1
1556,1
1557,1
1558,0
1559,0
1560,1
1561,1
1562,1
1563,0
1564,0
1565,1
1566,1
1567,0
1568,1
1569,0
1570,1
1571,0
1572,0
1573,1
1574,0
1575,1
1576,1
1577,1
1578,0
1579,1
1580,0
1581,0
1582,0
1583,1
1584,0
1585,1
1586,0
1587,1
1588,0
1589,0
1590,1
1591,0
1592,0
1593,0
1594,1
1595,1
1596,0
1597,1
1598,0
1599,1
1600,0
1601,0
1602,0
1603,1
1604,0
1605,0
1606,1
1607,0
1608,0
1609,1
1610,1
1611,1
1612,0
1613,0
1614,0
1615,1
1616,1
1617,1
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,1
1626,1
1627,0
1628,0
1629,1
1630,0
1631,1
1632,1
1633,1
1634,0
1635,1
1636,1
1637,1
1638,0
1639,1
1640,0
1641,0
1642,1
1643,0
1644,0
1645,1
1646,0
1647,0
1648,1
1649,0
1650,1
1651,0
1652,1
1653,1
1654,1
1655,0
1656,1
1657,0
1658,0
1659,1
1660,1
1661,0
1662,0
1663,0
1664,0
1665,1
1666,0
1667,1
1668,1
1669,1
1670,1
1671,1
1672,1
1673,1
1674,0
1675,1
1676,0
1677,0
1678,0
1679,0
1680,1
1681,1
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,1
1691,1
1692,1
1693,0
1694,1
1695,0
1696,0
1697,0
1698,0
1699,0
1700,1
1701,1
1702,0
1703,0
1704,0
1705,1
1706,1
1707,0
1708,0
1709,0
1710,0
1711,1
1712,1
1713,1
1714,1
1715,0
1716,1
1717,1
1718,1
1719,0
1720,1
1721,1
1722,0
1723,1
1724,0
1725,0
1726,1
1727,1
1728,1
1729,0
1730,1
1731,1
1732,1
1733,0
1734,1
1735,1
1736,1
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,1
1745,1
1746,1
1747,1
1748,1
1749,0
1750,1
1751,0
1752,0
1753,0
1754,1
1755,1
1756,1
1757,0
1758,1
1759,0
1760,1
1761,0
1762,0
1763,1
1764,1
1765,1
1766,0
1767,1
1768,0
1769,1
1770,0
1771,1
1772,0
1773,0
1774,1
1775,0
1776,1
1777,0
1778,0
1779,0
1780,1
1781,1
1782,0
1783,1
1784,1
1785,0
1786,1
1787,1
1788,1
1789,1
1790,0
1791,0
1792,0
1793,0
1794,1
1795,1
1796,1
1797,1
1798,0
1799,0
1800,1
1801,1
1802,1
1803,0
1804,0
1805,0
1806,1
1807,0
1808,0
1809,0
1810,0
1811,1
1812,1
1813,1
1814,1
1815,0
1816,0
1817,0
1818,0
1819,1
1820,0
1821,0
1822,0
1823,1
1824,0
1825,0
1826,1
1827,1
1828,1
1829,0
1830,1
1831,0
1832,1
1833,1
1834,1
1835,1
1836,1
1837,0
1838,1
1839,1
1840,0
1841,0
1842,1
1843,0
1844,1
1845,0
1846,0
1847,1
1848,0
1849,0
1850,0
1851,0
1852,1
1853,1
1854,1
1855,1
1856,1
1857,0
1858,0
1859,0
1860,1
1861,0
1862,1
1863,0
1864,0
1865,1
1866,1
1867,1
1868,1
1869,0
1870,1
1871,0
1872,0
1873,0
1874,1
1875,0
1876,1
1877,1
1878,1
1879,0
1880,0
1881,1
1882,0
1883,1
1884,0
1885,1
1886,0
1887,1
1888,0
1889,1
1890,1
1891,0
1892,0
1893,0
1894,1
1895,1
1896,0
1897,1
1898,1
1899,1
1900,1
1901,1
1902,1
1903,1
1904,1
1905,0
1906,1
1907,0
1908,0
1909,0
1910,1
1911,0
1912,0
1913,0
1914,1
1915,0
1916,1
1917,0
1918,0
1919,1
1920,0
1921,0
1922,0
1923,1
1924,0
1925,0
1926,1
1927,0
1928,1
1929,1
1930,1
1931,1
1932,0
1933,0
1934,1
1935,0
1936,1
1937,0
1938,1
1939,1
1940,1
1941,0
1942,1
1943,1
1944,0
1945,0
1946,1
1947,1
1948,0
1949,1
1950,1
1951,1
1952,1
1953,0
1954,0
1955,0
1956,1
1957,0
1958,0
1959,1
1960,0
1961,0
1962,1
1963,1
1964,1
1965,1
1966,1
1967,0
1968,1
1969,0
1970,1
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,1
1978,1
1979,1
1980,1
1981,0
1982,0
1983,1
1984,1
1985,0
1986,1
1987,0
1988,0
1989,0
1990,1
1991,1
1992,1
1993,0
1994,1
1995,1
1996,1
1997,1
1998,0
1999,0
2000,1
2001,0
2002,0
2003,1
2004,1
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,1
2012,1
2013,1
2014,1
2015,1
2016,0
2017,0
2018,1
2019,0
2020,1
2021,1
2022,1
2023,0
2024,0
2025,1
2026,1
2027,1
2028,1
2029,1
2030,1
2031,0
2032,1
2033,1
2034,0
2035,1
2036,0
2037,0
2038,1
2039,1
2040,1
2041,0
2042,1
2043,1
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,1
2052,0
2053,1
2054,0
2055,1
2056,0
2057,0
2058,1
2059,0
2060,0
2061,0
2062,1
2063,0
2064,0
2065,0
2066,1
2067,0
2068,0
2069,0
2070,1
2071,1
2072,0
2073,0
2074,0
2075,1
2076,0
2077,0
2078,1
2079,0
2080,1
2081,1
2082,1
2083,0
2084,0
2085,1
2086,1
2087,0
2088,1
2089,0
2090,1
2091,1
2092,1
2093,1
2094,1
2095,1
2096,1
2097,0
2098,1
2099,0
2100,0
2101,0
2102,1
2103,0
2104,0
2105,0
2106,0
2107,1
2108,0
2109,0
2110,1
2111,0
2112,0
2113,0
2114,1
2115,1
2116,0
2117,1
2118,1
2119,0
2120,1
2121,1
2122,1
2123,1
2124,0
2125,1
2126,0
2127,0
2128,1
2129,0
2130,1
2131,0
2132,1
2133,0
2134,0
2135,1
2136,0
2137,1
2138,1
2139,0
2140,0
2141,0
2142,0
2143,1
2144,0
2145,0
2146,1
2147,1
2148,0
2149,0
2150,1
2151,1
2152,0
2153,1
2154,0
2155,1
2156,0
2157,1
2158,1
2159,0
2160,0
2161,1
2162,0
2163,0
2164,1
2165,1
2166,1
2167,1
2168,1
2169,0
2170,1
2171,1
2172,1
2173,1
2174,1
2175,1
2176,1
2177,1
2178,1
2179,0
2180,1
2181,0
2182,0
2183,1
2184,1
2185,0
2186,1
2187,0
2188,0
2189,0
2190,0
2191,0
2192,0
2193,1
2194,0
2195,0
2196,0
2197,1
2198,0
2199,0
2200,1
2201,0
2202,1
2203,0
2204,1
2205,1
2206,1
2207,0
2208,1
2209,1
2210,1
2211,1
2212,1
2213,1
2214,1
2215,1
2216,1
2217,0
2218,0
2219,1
2220,0
2221,1
2222,1
2223,1
2224,0
2225,0
2226,0
2227,1
2228,1
2229,1
2230,1
2231,1
2232,0
2233,1
2234,0
2235,1
2236,0
2237,1
2238,1
2239,0
2240,1
2241,0
2242,0
2243,1
2244,0
2245,1
2246,0
2247,1
2248,0
2249,1
2250,1
2251,1
2252,0
2253,0
2254,0
2255,1
2256,0
2257,1
2258,1
2259,1
2260,0
2261,0
2262,0
2263,1
2264,0
2265,1
2266,0
2267,0
2268,1
2269,1
2270,0
2271,1
2272,0
2273,1
2274,0
2275,1
2276,0
2277,1
2278,0
2279,0
2280,0
2281,0
2282,0
2283,1
2284,0
2285,1
2286,1
2287,1
2288,0
2289,0
2290,1
2291,1
2292,0
2293,0
2294,1
2295,1
2296,1
2297,1
2298,1
2299,1
2300,0
2301,0
2302,1
2303,1
2304,0
2305,1
2306,0
2307,0
2308,1
2309,0
2310,0
2311,0
2312,0
2313,1
2314,0
2315,0
2316,0
2317,1
2318,0
2319,0
2320,1
2321,0
2322,1
2323,1
2324,0
2325,1
2326,0
2327,1
2328,0
2329,1
2330,0
2331,0
2332,0
2333,0
2334,1
2335,1
2336,1
2337,0
2338,1
2339,0
2340,1
2341,0
2342,1
2343,1
2344,1
2345,0
2346,0
2347,0
2348,1
2349,1
2350,1
2351,0
2352,1
2353,0
2354,0
2355,0
2356,0
2357,0
2358,1
2359,0
2360,0
2361,1
2362,0
2363,0
2364,0
2365,1
2366,1
2367,1
2368,1
2369,0
2370,1
2371,1
2372,1
2373,1
2374,1
2375,0
2376,0
2377,1
2378,1
2379,1
2380,1
2381,0
2382,0
2383,1
2384,0
2385,0
2386,0
2387,0
2388,1
2389,0
2390,1
2391,0
2392,0
2393,1
2394,0
2395,0
2396,1
2397,0
2398,0
2399,0
2400,1
2401,1
2402,0
2403,0
2404,1
2405,1
2406,0
2407,1
2408,0
2409,0
2410,0
2411,0
2412,0
2413,1
2414,0
2415,1
2416,1
2417,0
2418,1
2419,1
2420,1
2421,1
2422,1
2423,1
2424,1
2425,1
2426,0
2427,1
2428,1
2429,1
2430,1
2431,1
2432,1
2433,1
2434,0
2435,1
2436,1
2437,0
2438,1
2439,1
2440,0
2441,0
2442,1
2443,1
2444,0
2445,0
2446,0
2447,1
2448,0
2449,0
2450,0
2451,1
2452,0
2453,1
2454,1
2455,1
2456,0
2457,1
2458,1
2459,0
2460,0
2461,0
2462,0
2463,0
2464,0
2465,0
2466,1
2467,1
2468,1
2469,0
2470,1
2471,1
2472,1
2473,0
2474,0
2475,1
2476,1
2477,0
2478,0
2479,0
2480,1
2481,1
2482,1
2483,0
2484,1
2485,1
2486,0
2487,0
2488,1
2489,0
2490,0
2491,1
2492,1
2493,1
2494,1
2495,0
2496,1
2497,1
2498,1
2499,1
2500,0
2501,0
2502,1
2503,0
2504,1
2505,0
2506,0
2507,0
2508,0
2509,0
2510,1
2511,0
2512,0
2513,1
2514,1
2515,1
2516,1
2517,1
2518,1
2519,0
2520,1
2521,1
2522,1
2523,0
2524,0
2525,1
2526,0
2527,0
2528,0
2529,1
2530,1
2531,0
2532,1
2533,1
2534,1
2535,0
2536,1
2537,0
2538,1
2539,0
2540,0
2541,1
2542,1
2543,0
2544,1
2545,1
2546,1
2547,1
2548,0
2549,1
2550,1
2551,1
2552,1
2553,0
2554,1
2555,1
2556,0
2557,1
2558,0
2559,1
2560,0
2561,1
2562,0
2563,1
2564,0
2565,1
2566,1
2567,1
2568,0
2569,0
2570,0
2571,0
2572,0
2573,1
2574,0
2575,1
2576,0
2577,0
2578,1
2579,0
2580,0
2581,1
2582,0
2583,1
2584,1
2585,1
2586,1
2587,1
2588,1
2589,0
2590,1
2591,0
2592,1
2593,1
2594,1
2595,0
2596,1
2597,1
2598,1
2599,0
2600,0
2601,1
2602,1
2603,0
2604,1
2605,0
2606,1
2607,0
2608,1
2609,0
2610,0
2611,1
2612,1
2613,0
2614,0
2615,0
2616,0
2617,1
2618,1
2619,0
2620,1
2621,0
2622,0
2623,0
2624,0
2625,1
2626,1
2627,1
2628,0
2629,0
2630,0
2631,0
2632,0
2633,0
2634,0
2635,1
2636,0
2637,0
2638,0
2639,0
2640,1
2641,1
2642,0
2643,1
2644,1
2645,1
2646,1
2647,1
2648,1
2649,0
2650,0
2651,1
2652,1
2653,1
2654,0
2655,1
2656,1
2657,1
2658,1
2659,0
2660,0
2661,0
2662,1
2663,0
2664,0
2665,1
2666,1
2667,0
2668,1
2669,0
2670,0
2671,1
2672,0
2673,0
2674,0
2675,1
2676,1
2677,0
2678,0
2679,1
2680,1
2681,1
2682,1
2683,1
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,1
2692,1
2693,1
2694,0
2695,0
2696,1
2697,1
2698,0
2699,1
2700,1
2701,0
2702,0
2703,0
2704,0
2705,1
2706,0
2707,0
2708,0
2709,1
2710,1
2711,1
2712,0
2713,1
2714,1
2715,0
2716,0
2717,1
2718,1
2719,0
2720,1
2721,1
2722,0
2723,0
2724,0
2725,0
2726,1
2727,0
2728,1
2729,1
2730,1
2731,1
2732,0
2733,1
2734,1
2735,0
2736,0
2737,1
2738,0
2739,0
2740,0
2741,1
2742,1
2743,0
2744,0
2745,1
2746,0
2747,1
2748,1
2749,0
2750,1
2751,1
2752,1
2753,1
2754,1
2755,0
2756,0
2757,1
2758,0
2759,1
2760,0
2761,1
2762,0
2763,1
2764,0
2765,0
2766,1
2767,1
2768,0
2769,1
2770,0
2771,1
2772,0
2773,1
2774,0
2775,0
2776,1
2777,1
2778,1
2779,0
2780,0
2781,1
2782,1
2783,0
2784,0
2785,1
2786,0
2787,0
2788,1
2789,0
2790,0
2791,1
2792,1
2793,0
2794,0
2795,1
2796,1
2797,1
2798,1
2799,0
2800,0
2801,1
2802,1
2803,0
2804,1
2805,1
2806,0
2807,0
2808,1
2809,1
2810,0
2811,0
2812,1
2813,1
2814,1
2815,1
2816,1
2817,1
2818,0
2819,1
2820,1
2821,0
2822,0
2823,0
2824,1
2825,0
2826,1
2827,1
2828,0
2829,1
2830,1
2831,0
2832,1
2833,0
2834,1
2835,0
2836,0
2837,1
2838,1
2839,1
2840,0
2841,0
2842,0
2843,1
2844,1
2845,1
2846,0
2847,1
2848,1
2849,1
2850,1
2851,0
2852,1
2853,1
2854,0
2855,1
2856,1
2857,1
2858,0
2859,1
2860,0
2861,0
2862,1
2863,0
2864,1
2865,0
2866,1
2867,0
2868,1
2869,0
2870,0
2871,0
2872,1
2873,0
2874,0
2875,1
2876,1
2877,1
2878,1
2879,0
2880,1
2881,0
2882,0
2883,1
2884,0
2885,1
2886,1
2887,1
2888,0
2889,0
2890,1
2891,0
2892,0
2893,1
2894,0
2895,0
2896,1
2897,0
2898,0
2899,0
2900,1
2901,1
2902,0
2903,1
2904,0
2905,1
2906,1
2907,0
2908,1
2909,1
2910,0
2911,1
2912,0
2913,0
2914,0
2915,0
2916,1
2917,1
2918,0
2919,0
2920,0
2921,1
2922,1
2923,0
2924,0
2925,1
2926,1
2927,1
2928,1
2929,1
2930,1
2931,0
2932,1
2933,1
2934,1
2935,0
2936,0
2937,1
2938,1
2939,0
2940,0
2941,1
2942,1
2943,1
2944,1
2945,0
2946,1
2947,1
2948,0
2949,0
2950,0
2951,1
2952,1
2953,1
2954,1
2955,1
2956,1
2957,1
2958,0
2959,0
2960,1
2961,1
2962,0
2963,0
2964,0
2965,0
2966,1
2967,0
2968,0
2969,0
2970,0
2971,1
2972,0
2973,0
2974,0
2975,0
2976,1
2977,0
2978,0
2979,0
2980,0
2981,1
2982,1
2983,0
2984,1
2985,1
2986,1
2987,0
2988,0
2989,1
2990,0
2991,0
2992,1
2993,0
2994,1
2995,0
